Qh7#,Queen,h7,White,Not Capture,Not Promotion
Qd2#,Queen,d2,White,Not Capture,Not Promotion
h8=Q#,Pawn,h8,White,Not Capture,Promotion
a4#,Pawn,a4,White,Not Capture,Not Promotion
Qhh1#,Queen,h1,Black,Not Capture,Not Promotion
f5#,Pawn,f5,Black,Not Capture,Not Promotion
Rb2#,Rook,b2,Black,Not Capture,Not Promotion
Qc3#,Queen,c3,White,Not Capture,Not Promotion
Qee5#,Queen,e5,White,Not Capture,Not Promotion
c1=Q#,Pawn,c1,Black,Not Capture,Promotion
Rh8#,Rook,h8,White,Not Capture,Not Promotion
Qh7#,Queen,h7,White,Not Capture,Not Promotion
g2#,Pawn,g2,Black,Not Capture,Not Promotion
Qfh8#,Queen,h8,White,Not Capture,Not Promotion
Qxg2#,Queen,g2,Black,Capture,Not Promotion
Qh6#,Queen,h6,Black,Not Capture,Not Promotion
Rxg1#,Rook,g1,Black,Capture,Not Promotion
Rxh7#,Rook,h7,White,Capture,Not Promotion
Qf4#,Queen,f4,Black,Not Capture,Not Promotion
Ng6#,Knight,g6,White,Not Capture,Not Promotion
Qxh7#,Queen,h7,White,Capture,Not Promotion
Re8#,Rook,e8,White,Not Capture,Not Promotion
Nh6#,Knight,h6,White,Not Capture,Not Promotion
Qe5#,Queen,e5,White,Not Capture,Not Promotion
Qb4#,Queen,b4,White,Not Capture,Not Promotion
Qd7#,Queen,d7,White,Not Capture,Not Promotion
Rxg4#,Rook,g4,Black,Capture,Not Promotion
Rh3#,Rook,h3,White,Not Capture,Not Promotion
Qxh7#,Queen,h7,White,Capture,Not Promotion
Qb7#,Queen,b7,White,Not Capture,Not Promotion
Qh2#,Queen,h2,Black,Not Capture,Not Promotion
Qb7#,Queen,b7,White,Not Capture,Not Promotion
Qb2#,Queen,b2,Black,Not Capture,Not Promotion
Qe4#,Queen,e4,Black,Not Capture,Not Promotion
Rf8#,Rook,f8,White,Not Capture,Not Promotion
Rg1#,Rook,g1,Black,Not Capture,Not Promotion
Qg6#,Queen,g6,White,Not Capture,Not Promotion
Qe8#,Queen,e8,White,Not Capture,Not Promotion
Bf7#,Bishop,f7,White,Not Capture,Not Promotion
Rxe6#,Rook,e6,White,Capture,Not Promotion
Qg1#,Queen,g1,Black,Not Capture,Not Promotion
Qb7#,Queen,b7,White,Not Capture,Not Promotion
Rg8#,Rook,g8,White,Not Capture,Not Promotion
Qg7#,Queen,g7,Black,Not Capture,Not Promotion
Qf7#,Queen,f7,White,Not Capture,Not Promotion
Qg1#,Queen,g1,Black,Not Capture,Not Promotion
Qef7#,Queen,f7,White,Not Capture,Not Promotion
Rh1#,Rook,h1,Black,Not Capture,Not Promotion
Rh8#,Rook,h8,White,Not Capture,Not Promotion
Qg8#,Queen,g8,White,Not Capture,Not Promotion
Rd8#,Rook,d8,White,Not Capture,Not Promotion
Qb4#,Queen,b4,Black,Not Capture,Not Promotion
Qce7#,Queen,e7,White,Not Capture,Not Promotion
Qxg8#,Queen,g8,White,Capture,Not Promotion
Bxe3#,Bishop,e3,Black,Capture,Not Promotion
Qxg4#,Queen,g4,Black,Capture,Not Promotion
Qh1#,Queen,h1,Black,Not Capture,Not Promotion
g3#,Pawn,g3,Black,Not Capture,Not Promotion
Qg8#,Queen,g8,Black,Not Capture,Not Promotion
Rh7#,Rook,h7,White,Not Capture,Not Promotion
Bb2#,Bishop,b2,White,Not Capture,Not Promotion
Qh8#,Queen,h8,White,Not Capture,Not Promotion
Qg7#,Queen,g7,White,Not Capture,Not Promotion
Qh8#,Queen,h8,Black,Not Capture,Not Promotion
Qf2#,Queen,f2,Black,Not Capture,Not Promotion
Bd5#,Bishop,d5,White,Not Capture,Not Promotion
Q8g7#,Queen,g7,White,Not Capture,Not Promotion
Rh7#,Rook,h7,Black,Not Capture,Not Promotion
Qg7#,Queen,g7,White,Not Capture,Not Promotion
Qb8#,Queen,b8,White,Not Capture,Not Promotion
Qb2#,Queen,b2,Black,Not Capture,Not Promotion
Qe1#,Queen,e1,Black,Not Capture,Not Promotion
Qg4#,Queen,g4,Black,Not Capture,Not Promotion
Rf8#,Rook,f8,White,Not Capture,Not Promotion
Qxg7#,Queen,g7,White,Capture,Not Promotion
Qe2#,Queen,e2,Black,Not Capture,Not Promotion
Rxc7#,Rook,c7,White,Capture,Not Promotion
Rf8#,Rook,f8,White,Not Capture,Not Promotion
Ra4#,Rook,a4,Black,Not Capture,Not Promotion
g2#,Pawn,g2,Black,Not Capture,Not Promotion
Qb8#,Queen,b8,White,Not Capture,Not Promotion
Q5b6#,Queen,b6,White,Not Capture,Not Promotion
Rh6#,Rook,h6,White,Not Capture,Not Promotion
Ng6#,Knight,g6,Black,Not Capture,Not Promotion
Rf8#,Rook,f8,White,Not Capture,Not Promotion
Qe8#,Queen,e8,White,Not Capture,Not Promotion
Qd4#,Queen,d4,White,Not Capture,Not Promotion
Qa1#,Queen,a1,Black,Not Capture,Not Promotion
Qxb2#,Queen,b2,Black,Capture,Not Promotion
Qc8#,Queen,c8,Black,Not Capture,Not Promotion
Qd8#,Queen,d8,White,Not Capture,Not Promotion
Qxf8#,Queen,f8,White,Capture,Not Promotion
Qb5#,Queen,b5,White,Not Capture,Not Promotion
Qa6#,Queen,a6,Black,Not Capture,Not Promotion
Ra8#,Rook,a8,White,Not Capture,Not Promotion
Rf3#,Rook,f3,Black,Not Capture,Not Promotion
Qf6#,Queen,f6,White,Not Capture,Not Promotion
Rg8#,Rook,g8,White,Not Capture,Not Promotion
Qee8#,Queen,e8,White,Not Capture,Not Promotion
Bg2#,Bishop,g2,Black,Not Capture,Not Promotion
Qb2#,Queen,b2,Black,Not Capture,Not Promotion
Qh6#,Queen,h6,White,Not Capture,Not Promotion
Qc7#,Queen,c7,Black,Not Capture,Not Promotion
Bc3#,Bishop,c3,Black,Not Capture,Not Promotion
Qaxb3#,Queen,b3,White,Capture,Not Promotion
Rh7#,Rook,h7,White,Not Capture,Not Promotion
Qh2#,Queen,h2,Black,Not Capture,Not Promotion
Ra4#,Rook,a4,Black,Not Capture,Not Promotion
Nxg6#,Knight,g6,White,Capture,Not Promotion
Qb7#,Queen,b7,Black,Not Capture,Not Promotion
Rxh4#,Rook,h4,Black,Capture,Not Promotion
Qh8#,Queen,h8,White,Not Capture,Not Promotion
Rf6#,Rook,f6,White,Not Capture,Not Promotion
Qa6#,Queen,a6,White,Not Capture,Not Promotion
Qxg7#,Queen,g7,White,Capture,Not Promotion
Rh1#,Rook,h1,Black,Not Capture,Not Promotion
Qf8#,Queen,f8,White,Not Capture,Not Promotion
g5#,Pawn,g5,Black,Not Capture,Not Promotion
Re3#,Rook,e3,White,Not Capture,Not Promotion
Qxh6#,Queen,h6,White,Capture,Not Promotion
Rg7#,Rook,g7,White,Not Capture,Not Promotion
Qg7#,Queen,g7,White,Not Capture,Not Promotion
Rh1#,Rook,h1,Black,Not Capture,Not Promotion
Rf1#,Rook,f1,White,Not Capture,Not Promotion
b1=Q#,Pawn,b1,Black,Not Capture,Promotion
b1=Q#,Pawn,b1,Black,Not Capture,Promotion
Qxb7#,Queen,b7,White,Capture,Not Promotion
Rd8#,Rook,d8,White,Not Capture,Not Promotion
Qh7#,Queen,h7,White,Not Capture,Not Promotion
Qg1#,Queen,g1,Black,Not Capture,Not Promotion
Qxf7#,Queen,f7,White,Capture,Not Promotion
Qc2#,Queen,c2,White,Not Capture,Not Promotion
Ra3#,Rook,a3,Black,Not Capture,Not Promotion
Rf8#,Rook,f8,Black,Not Capture,Not Promotion
Qh1#,Queen,h1,Black,Not Capture,Not Promotion
Qg4#,Queen,g4,Black,Not Capture,Not Promotion
Qxh2#,Queen,h2,Black,Capture,Not Promotion
Qg2#,Queen,g2,Black,Not Capture,Not Promotion
Rg7#,Rook,g7,White,Not Capture,Not Promotion
Qh5#,Queen,h5,White,Not Capture,Not Promotion
Qxb2#,Queen,b2,Black,Capture,Not Promotion
Qg7#,Queen,g7,White,Not Capture,Not Promotion
Qe3#,Queen,e3,Black,Not Capture,Not Promotion
Rxf2#,Rook,f2,Black,Capture,Not Promotion
Bd6#,Bishop,d6,White,Not Capture,Not Promotion
Nxf4#,Knight,f4,Black,Capture,Not Promotion
Rc8#,Rook,c8,Black,Not Capture,Not Promotion
Rg5#,Rook,g5,White,Not Capture,Not Promotion
Qb2#,Queen,b2,Black,Not Capture,Not Promotion
Qg5#,Queen,g5,White,Not Capture,Not Promotion
Bc5#,Bishop,c5,White,Not Capture,Not Promotion
Rh8#,Rook,h8,White,Not Capture,Not Promotion
Rc1#,Rook,c1,Black,Not Capture,Not Promotion
Qe2#,Queen,e2,Black,Not Capture,Not Promotion
Qh5#,Queen,h5,White,Not Capture,Not Promotion
Rh1#,Rook,h1,Black,Not Capture,Not Promotion
Ng2#,Knight,g2,Black,Not Capture,Not Promotion
Qh4#,Queen,h4,White,Not Capture,Not Promotion
Qg6#,Queen,g6,White,Not Capture,Not Promotion
Rf7#,Rook,f7,White,Not Capture,Not Promotion
Qxb5#,Queen,b5,White,Capture,Not Promotion
Nf7#,Knight,f7,White,Not Capture,Not Promotion
Qc8#,Queen,c8,White,Not Capture,Not Promotion
Qxb2#,Queen,b2,Black,Capture,Not Promotion
Rh8#,Rook,h8,White,Not Capture,Not Promotion
Qc4#,Queen,c4,White,Not Capture,Not Promotion
Rd1#,Rook,d1,Black,Not Capture,Not Promotion
Qa1#,Queen,a1,Black,Not Capture,Not Promotion
Qxb1#,Queen,b1,Black,Capture,Not Promotion
Qf1#,Queen,f1,Black,Not Capture,Not Promotion
Qxc2#,Queen,c2,Black,Capture,Not Promotion
Rh4#,Rook,h4,Black,Not Capture,Not Promotion
Qf2#,Queen,f2,Black,Not Capture,Not Promotion
Qxg7#,Queen,g7,White,Capture,Not Promotion
Qxe5#,Queen,e5,White,Capture,Not Promotion
Qh8#,Queen,h8,White,Not Capture,Not Promotion
Qh3#,Queen,h3,Black,Not Capture,Not Promotion
Ra1#,Rook,a1,White,Not Capture,Not Promotion
Qxf5#,Queen,f5,Black,Capture,Not Promotion
Qc3#,Queen,c3,Black,Not Capture,Not Promotion
Qc3#,Queen,c3,Black,Not Capture,Not Promotion
N5g3#,Knight,g3,Black,Not Capture,Not Promotion
Nf4#,Knight,f4,Black,Not Capture,Not Promotion
Qxa7#,Queen,a7,White,Capture,Not Promotion
Bg6#,Bishop,g6,White,Not Capture,Not Promotion
Qg4#,Queen,g4,Black,Not Capture,Not Promotion
Rh7#,Rook,h7,White,Not Capture,Not Promotion
Bd8#,Bishop,d8,White,Not Capture,Not Promotion
Be5#,Bishop,e5,White,Not Capture,Not Promotion
Bxf6#,Bishop,f6,White,Capture,Not Promotion
Rf1#,Rook,f1,Black,Not Capture,Not Promotion
Qf8#,Queen,f8,Black,Not Capture,Not Promotion
Qa1#,Queen,a1,Black,Not Capture,Not Promotion
Ra8#,Rook,a8,White,Not Capture,Not Promotion
Qh4#,Queen,h4,White,Not Capture,Not Promotion
Qa1#,Queen,a1,Black,Not Capture,Not Promotion
Rh7#,Rook,h7,White,Not Capture,Not Promotion
Qg4#,Queen,g4,White,Not Capture,Not Promotion
Qf5#,Queen,f5,White,Not Capture,Not Promotion
Nxb3#,Knight,b3,Black,Capture,Not Promotion
Bc3#,Bishop,c3,Black,Not Capture,Not Promotion
Rd4#,Rook,d4,Black,Not Capture,Not Promotion
Qh4#,Queen,h4,Black,Not Capture,Not Promotion
Bd5#,Bishop,d5,White,Not Capture,Not Promotion
c4#,Pawn,c4,White,Not Capture,Not Promotion
Qbb8#,Queen,b8,White,Not Capture,Not Promotion
Be2#,Bishop,e2,White,Not Capture,Not Promotion
Rd3#,Rook,d3,Black,Not Capture,Not Promotion
Rh1#,Rook,h1,Black,Not Capture,Not Promotion
Qxf2#,Queen,f2,Black,Capture,Not Promotion
Qf7#,Queen,f7,Black,Not Capture,Not Promotion
Rc6#,Rook,c6,White,Not Capture,Not Promotion
Qxf7#,Queen,f7,White,Capture,Not Promotion
Ra8#,Rook,a8,White,Not Capture,Not Promotion
Qe7#,Queen,e7,White,Not Capture,Not Promotion
Rh1#,Rook,h1,Black,Not Capture,Not Promotion
Nh6#,Knight,h6,White,Not Capture,Not Promotion
h3#,Pawn,h3,White,Not Capture,Not Promotion
f1=Q#,Pawn,f1,Black,Not Capture,Promotion
Qg7#,Queen,g7,White,Not Capture,Not Promotion
Qe8#,Queen,e8,White,Not Capture,Not Promotion
Bf3#,Bishop,f3,White,Not Capture,Not Promotion
Ng3#,Knight,g3,White,Not Capture,Not Promotion
Rh1#,Rook,h1,White,Not Capture,Not Promotion
Rf4#,Rook,f4,Black,Not Capture,Not Promotion
Rh8#,Rook,h8,White,Not Capture,Not Promotion
Rh3#,Rook,h3,White,Not Capture,Not Promotion
Qb7#,Queen,b7,White,Not Capture,Not Promotion
Qh8#,Queen,h8,White,Not Capture,Not Promotion
Nb6#,Knight,b6,White,Not Capture,Not Promotion
Qc1#,Queen,c1,Black,Not Capture,Not Promotion
Qd2#,Queen,d2,Black,Not Capture,Not Promotion
Qh7#,Queen,h7,White,Not Capture,Not Promotion
Qf6#,Queen,f6,White,Not Capture,Not Promotion
Ra6#,Rook,a6,White,Not Capture,Not Promotion
Qg7#,Queen,g7,White,Not Capture,Not Promotion
Rxh2#,Rook,h2,Black,Capture,Not Promotion
Qf8#,Queen,f8,White,Not Capture,Not Promotion
Qh1#,Queen,h1,Black,Not Capture,Not Promotion
Qf8#,Queen,f8,White,Not Capture,Not Promotion
Qd4#,Queen,d4,Black,Not Capture,Not Promotion
Qd1#,Queen,d1,White,Not Capture,Not Promotion
Qh1#,Queen,h1,Black,Not Capture,Not Promotion
Qg3#,Queen,g3,White,Not Capture,Not Promotion
Qg7#,Queen,g7,White,Not Capture,Not Promotion
Qh7#,Queen,h7,White,Not Capture,Not Promotion
Qe7#,Queen,e7,White,Not Capture,Not Promotion
Bg3#,Bishop,g3,White,Not Capture,Not Promotion
Ra8#,Rook,a8,White,Not Capture,Not Promotion
Rh8#,Rook,h8,White,Not Capture,Not Promotion
Qg3#,Queen,g3,Black,Not Capture,Not Promotion
g8=Q#,Pawn,g8,White,Not Capture,Promotion
Re1#,Rook,e1,Black,Not Capture,Not Promotion
Rf1#,Rook,f1,Black,Not Capture,Not Promotion
Rxc7#,Rook,c7,White,Capture,Not Promotion
Qh4#,Queen,h4,Black,Not Capture,Not Promotion
Qf8#,Queen,f8,White,Not Capture,Not Promotion
g8=Q#,Pawn,g8,White,Not Capture,Promotion
Ra8#,Rook,a8,White,Not Capture,Not Promotion
Qg6#,Queen,g6,White,Not Capture,Not Promotion
Rh1#,Rook,h1,Black,Not Capture,Not Promotion
Rf7#,Rook,f7,White,Not Capture,Not Promotion
Rh5#,Rook,h5,Black,Not Capture,Not Promotion
Qb4#,Queen,b4,Black,Not Capture,Not Promotion
Nxf7#,Knight,f7,White,Capture,Not Promotion
Qd7#,Queen,d7,White,Not Capture,Not Promotion
Rh4#,Rook,h4,Black,Not Capture,Not Promotion
Qd1#,Queen,d1,White,Not Capture,Not Promotion
Qb7#,Queen,b7,White,Not Capture,Not Promotion
Qg8#,Queen,g8,White,Not Capture,Not Promotion
Rxg6#,Rook,g6,White,Capture,Not Promotion
Rf1#,Rook,f1,Black,Not Capture,Not Promotion
Qh4#,Queen,h4,White,Not Capture,Not Promotion
Nh7#,Knight,h7,White,Not Capture,Not Promotion
Qxb2#,Queen,b2,Black,Capture,Not Promotion
Rxh4#,Rook,h4,White,Capture,Not Promotion
Qb6#,Queen,b6,White,Not Capture,Not Promotion
Qf3#,Queen,f3,White,Not Capture,Not Promotion
Qh7#,Queen,h7,White,Not Capture,Not Promotion
Qf2#,Queen,f2,Black,Not Capture,Not Promotion
c8=Q#,Pawn,c8,White,Not Capture,Promotion
Qg2#,Queen,g2,White,Not Capture,Not Promotion
Qg2#,Queen,g2,Black,Not Capture,Not Promotion
Qhh7#,Queen,h7,Black,Not Capture,Not Promotion
Qg4#,Queen,g4,Black,Not Capture,Not Promotion
Qff1#,Queen,f1,Black,Not Capture,Not Promotion
Ne7#,Knight,e7,White,Not Capture,Not Promotion
Qxg2#,Queen,g2,Black,Capture,Not Promotion
Qh1#,Queen,h1,Black,Not Capture,Not Promotion
Qg7#,Queen,g7,White,Not Capture,Not Promotion
Rxa3#,Rook,a3,Black,Capture,Not Promotion
Qhh4#,Queen,h4,Black,Not Capture,Not Promotion
Rf7#,Rook,f7,White,Not Capture,Not Promotion
Qc7#,Queen,c7,Black,Not Capture,Not Promotion
Qf8#,Queen,f8,White,Not Capture,Not Promotion
Nh3#,Knight,h3,Black,Not Capture,Not Promotion
Qb7#,Queen,b7,White,Not Capture,Not Promotion
Nxf2#,Knight,f2,Black,Capture,Not Promotion
Nd7#,Knight,d7,White,Not Capture,Not Promotion
Qxh8#,Queen,h8,White,Capture,Not Promotion
Rc3#,Rook,c3,Black,Not Capture,Not Promotion
Qg3#,Queen,g3,Black,Not Capture,Not Promotion
Rdb8#,Rook,b8,White,Not Capture,Not Promotion
Qh2#,Queen,h2,Black,Not Capture,Not Promotion
Qe6#,Queen,e6,White,Not Capture,Not Promotion
Qc7#,Queen,c7,Black,Not Capture,Not Promotion
Qb7#,Queen,b7,White,Not Capture,Not Promotion
Qec6#,Queen,c6,Black,Not Capture,Not Promotion
Qxg6#,Queen,g6,White,Capture,Not Promotion
Qh2#,Queen,h2,Black,Not Capture,Not Promotion
Qe8#,Queen,e8,White,Not Capture,Not Promotion
Rxg4#,Rook,g4,Black,Capture,Not Promotion
Qxh2#,Queen,h2,Black,Capture,Not Promotion
Qf2#,Queen,f2,Black,Not Capture,Not Promotion
Qb2#,Queen,b2,White,Not Capture,Not Promotion
Ra1#,Rook,a1,Black,Not Capture,Not Promotion
Qxg2#,Queen,g2,Black,Capture,Not Promotion
Rh2#,Rook,h2,Black,Not Capture,Not Promotion
Qh8#,Queen,h8,White,Not Capture,Not Promotion
Qb6#,Queen,b6,White,Not Capture,Not Promotion
Qa5#,Queen,a5,Black,Not Capture,Not Promotion
Qg1#,Queen,g1,Black,Not Capture,Not Promotion
Qg2#,Queen,g2,Black,Not Capture,Not Promotion
Rxb8#,Rook,b8,White,Capture,Not Promotion
Ra8#,Rook,a8,Black,Not Capture,Not Promotion
Qb3#,Queen,b3,Black,Not Capture,Not Promotion
Qf7#,Queen,f7,White,Not Capture,Not Promotion
Qh5#,Queen,h5,White,Not Capture,Not Promotion
f8=Q#,Pawn,f8,White,Not Capture,Promotion
Rhc2#,Rook,c2,Black,Not Capture,Not Promotion
Qh4#,Queen,h4,White,Not Capture,Not Promotion
Rxh3#,Rook,h3,Black,Capture,Not Promotion
Qg1#,Queen,g1,Black,Not Capture,Not Promotion
Qxb7#,Queen,b7,White,Capture,Not Promotion
Rh5#,Rook,h5,Black,Not Capture,Not Promotion
Qg7#,Queen,g7,Black,Not Capture,Not Promotion
Qh7#,Queen,h7,White,Not Capture,Not Promotion
Qf6#,Queen,f6,White,Not Capture,Not Promotion
Qb8#,Queen,b8,White,Not Capture,Not Promotion
Rh1#,Rook,h1,Black,Not Capture,Not Promotion
Nf7#,Knight,f7,White,Not Capture,Not Promotion
Qg8#,Queen,g8,White,Not Capture,Not Promotion
Re8#,Rook,e8,White,Not Capture,Not Promotion
Ra6#,Rook,a6,Black,Not Capture,Not Promotion
Qe8#,Queen,e8,White,Not Capture,Not Promotion
Rd5#,Rook,d5,White,Not Capture,Not Promotion
a8=Q#,Pawn,a8,White,Not Capture,Promotion
Qh2#,Queen,h2,Black,Not Capture,Not Promotion
Qd3#,Queen,d3,White,Not Capture,Not Promotion
Rxe6#,Rook,e6,White,Capture,Not Promotion
Bg7#,Bishop,g7,White,Not Capture,Not Promotion
Rxb3#,Rook,b3,Black,Capture,Not Promotion
Qxe1#,Queen,e1,Black,Capture,Not Promotion
Qae5#,Queen,e5,Black,Not Capture,Not Promotion
Qh1#,Queen,h1,Black,Not Capture,Not Promotion
Qxc7#,Queen,c7,White,Capture,Not Promotion
Qxe2#,Queen,e2,Black,Capture,Not Promotion
Qh8#,Queen,h8,White,Not Capture,Not Promotion
Qxg5#,Queen,g5,Black,Capture,Not Promotion
Qf2#,Queen,f2,White,Not Capture,Not Promotion
Ra7#,Rook,a7,White,Not Capture,Not Promotion
Rh3#,Rook,h3,White,Not Capture,Not Promotion
Qe7#,Queen,e7,White,Not Capture,Not Promotion
Qe3#,Queen,e3,Black,Not Capture,Not Promotion
Qb7#,Queen,b7,Black,Not Capture,Not Promotion
Re1#,Rook,e1,Black,Not Capture,Not Promotion
Re3#,Rook,e3,White,Not Capture,Not Promotion
Qfh8#,Queen,h8,White,Not Capture,Not Promotion
Qg7#,Queen,g7,Black,Not Capture,Not Promotion
Qxf2#,Queen,f2,Black,Capture,Not Promotion
Ra7#,Rook,a7,White,Not Capture,Not Promotion
Raf7#,Rook,f7,White,Not Capture,Not Promotion
Qg6#,Queen,g6,White,Not Capture,Not Promotion
Rxe6#,Rook,e6,White,Capture,Not Promotion
Qg7#,Queen,g7,White,Not Capture,Not Promotion
Qf3#,Queen,f3,Black,Not Capture,Not Promotion
Rf7#,Rook,f7,White,Not Capture,Not Promotion
Qb6#,Queen,b6,White,Not Capture,Not Promotion
Qc3#,Queen,c3,White,Not Capture,Not Promotion
Qb1#,Queen,b1,Black,Not Capture,Not Promotion
Qd7#,Queen,d7,White,Not Capture,Not Promotion
Qh5#,Queen,h5,White,Not Capture,Not Promotion
Nh6#,Knight,h6,White,Not Capture,Not Promotion
Qh7#,Queen,h7,White,Not Capture,Not Promotion
Rd8#,Rook,d8,White,Not Capture,Not Promotion
Rg4#,Rook,g4,White,Not Capture,Not Promotion
Qbb8#,Queen,b8,White,Not Capture,Not Promotion
Qe8#,Queen,e8,White,Not Capture,Not Promotion
Q4f7#,Queen,f7,White,Not Capture,Not Promotion
Qh7#,Queen,h7,White,Not Capture,Not Promotion
Qbc3#,Queen,c3,White,Not Capture,Not Promotion
Bd6#,Bishop,d6,White,Not Capture,Not Promotion
Qgg1#,Queen,g1,White,Not Capture,Not Promotion
Qh8#,Queen,h8,Black,Not Capture,Not Promotion
Rh7#,Rook,h7,Black,Not Capture,Not Promotion
Qh2#,Queen,h2,Black,Not Capture,Not Promotion
Qd8#,Queen,d8,White,Not Capture,Not Promotion
Rc8#,Rook,c8,White,Not Capture,Not Promotion
Qg5#,Queen,g5,Black,Not Capture,Not Promotion
Qg5#,Queen,g5,Black,Not Capture,Not Promotion
Qfh3#,Queen,h3,Black,Not Capture,Not Promotion
Qxb2#,Queen,b2,Black,Capture,Not Promotion
Nd3#,Knight,d3,Black,Not Capture,Not Promotion
Qg2#,Queen,g2,Black,Not Capture,Not Promotion
Qb7#,Queen,b7,Black,Not Capture,Not Promotion
Qb6#,Queen,b6,Black,Not Capture,Not Promotion
Qxf3#,Queen,f3,Black,Capture,Not Promotion
Qg5#,Queen,g5,White,Not Capture,Not Promotion
Qd4#,Queen,d4,Black,Not Capture,Not Promotion
Rf7#,Rook,f7,White,Not Capture,Not Promotion
Qca7#,Queen,a7,White,Not Capture,Not Promotion
Rxg8#,Rook,g8,White,Capture,Not Promotion
Qc5#,Queen,c5,White,Not Capture,Not Promotion
Qh1#,Queen,h1,Black,Not Capture,Not Promotion
Qxg2#,Queen,g2,Black,Capture,Not Promotion
Qxc1#,Queen,c1,Black,Capture,Not Promotion
e4#,Pawn,e4,Black,Not Capture,Not Promotion
Bf3#,Bishop,f3,White,Not Capture,Not Promotion
Rxf1#,Rook,f1,Black,Capture,Not Promotion
Rg8#,Rook,g8,White,Not Capture,Not Promotion
Qb4#,Queen,b4,White,Not Capture,Not Promotion
Qg7#,Queen,g7,Black,Not Capture,Not Promotion
Qg6#,Queen,g6,White,Not Capture,Not Promotion
Rd8#,Rook,d8,White,Not Capture,Not Promotion
Rxd1#,Rook,d1,Black,Capture,Not Promotion
Qc4#,Queen,c4,White,Not Capture,Not Promotion
Qg2#,Queen,g2,Black,Not Capture,Not Promotion
Rh8#,Rook,h8,Black,Not Capture,Not Promotion
Qh8#,Queen,h8,White,Not Capture,Not Promotion
Qd5#,Queen,d5,White,Not Capture,Not Promotion
Qe4#,Queen,e4,White,Not Capture,Not Promotion
Rd1#,Rook,d1,Black,Not Capture,Not Promotion
Rxh3#,Rook,h3,Black,Capture,Not Promotion
Qf6#,Queen,f6,Black,Not Capture,Not Promotion
Rxh8#,Rook,h8,White,Capture,Not Promotion
Rh8#,Rook,h8,Black,Not Capture,Not Promotion
Rb3#,Rook,b3,Black,Not Capture,Not Promotion
Rb1#,Rook,b1,Black,Not Capture,Not Promotion
Qg8#,Queen,g8,White,Not Capture,Not Promotion
Rh2#,Rook,h2,Black,Not Capture,Not Promotion
Rxf1#,Rook,f1,Black,Capture,Not Promotion
Qc8#,Queen,c8,White,Not Capture,Not Promotion
Bxg7#,Bishop,g7,White,Capture,Not Promotion
Qg2#,Queen,g2,White,Not Capture,Not Promotion
Rxh2#,Rook,h2,Black,Capture,Not Promotion
Rf1#,Rook,f1,Black,Not Capture,Not Promotion
Qb8#,Queen,b8,White,Not Capture,Not Promotion
Qfxa8#,Queen,a8,Black,Capture,Not Promotion
Rg5#,Rook,g5,White,Not Capture,Not Promotion
Qff8#,Queen,f8,Black,Not Capture,Not Promotion
Qxf8#,Queen,f8,White,Capture,Not Promotion
Qb5#,Queen,b5,White,Not Capture,Not Promotion
Re8#,Rook,e8,White,Not Capture,Not Promotion
Nf3#,Knight,f3,Black,Not Capture,Not Promotion
Rh1#,Rook,h1,Black,Not Capture,Not Promotion
Bb2#,Bishop,b2,White,Not Capture,Not Promotion
Qh4#,Queen,h4,White,Not Capture,Not Promotion
Qg3#,Queen,g3,Black,Not Capture,Not Promotion
Re8#,Rook,e8,White,Not Capture,Not Promotion
Qxf2#,Queen,f2,Black,Capture,Not Promotion
Qxa3#,Queen,a3,White,Capture,Not Promotion
g6#,Pawn,g6,White,Not Capture,Not Promotion
Qa5#,Queen,a5,Black,Not Capture,Not Promotion
Qg7#,Queen,g7,White,Not Capture,Not Promotion
Rh8#,Rook,h8,White,Not Capture,Not Promotion
Ra1#,Rook,a1,Black,Not Capture,Not Promotion
Rh8#,Rook,h8,White,Not Capture,Not Promotion
Qh4#,Queen,h4,Black,Not Capture,Not Promotion
Qf8#,Queen,f8,White,Not Capture,Not Promotion
e1=Q#,Pawn,e1,Black,Not Capture,Promotion
Qb2#,Queen,b2,Black,Not Capture,Not Promotion
Be3#,Bishop,e3,White,Not Capture,Not Promotion
Rc8#,Rook,c8,White,Not Capture,Not Promotion
Nh7#,Knight,h7,White,Not Capture,Not Promotion
Rh6#,Rook,h6,Black,Not Capture,Not Promotion
d8=Q#,Pawn,d8,White,Not Capture,Promotion
Rg1#,Rook,g1,White,Not Capture,Not Promotion
Qh7#,Queen,h7,White,Not Capture,Not Promotion
Qxf2#,Queen,f2,Black,Capture,Not Promotion
Rg7#,Rook,g7,White,Not Capture,Not Promotion
Rg1#,Rook,g1,Black,Not Capture,Not Promotion
Qh4#,Queen,h4,White,Not Capture,Not Promotion
Qg4#,Queen,g4,White,Not Capture,Not Promotion
Qe6#,Queen,e6,White,Not Capture,Not Promotion
Rxf1#,Rook,f1,Black,Capture,Not Promotion
Qh8#,Queen,h8,White,Not Capture,Not Promotion
Qxg7#,Queen,g7,White,Capture,Not Promotion
Qe7#,Queen,e7,White,Not Capture,Not Promotion
Qc2#,Queen,c2,Black,Not Capture,Not Promotion
Qg5#,Queen,g5,Black,Not Capture,Not Promotion
Qf1#,Queen,f1,Black,Not Capture,Not Promotion
Qh8#,Queen,h8,White,Not Capture,Not Promotion
Rh2#,Rook,h2,Black,Not Capture,Not Promotion
Rxd1#,Rook,d1,Black,Capture,Not Promotion
